R4 CALENDAR / DIAGONAL TERM-STRUCTURE -- BACKTEST REPORT
run: 2026-09-05 15:20
EOD decisions (option quotes are EOD snapshots).
Short leg held to expiry, cash-settled at intrinsic.
Risk defined by construction: K_short never closer to the
money than K_long, so max loss = net debit paid.

BASE CONFIG {'right': 'CALL', 'long_mness': 1.0, 'long_dte': 90, 'long_dte_lo': 60, 'long_dte_hi': 120, 'long_roll_dte': 30, 'restrike_drift': 0.0, 'short_offset': 0.0, 'short_atm': False, 'risk_frac': 0.25, 'unit_mode': False, 'size_on': 'net', 'no_short': False, 'no_long': False, 'invest_frac': 0.75, 'sweep_frac': 0.25, 'start_capital': 150000.0}

  config: CAL_C_m100%_t90_o0%_r25%
  weeks: 131
  blown: False
  end_wealth: 179620.55
  total_ret_pct: 19.7
  cagr_pct: 7.5
  max_dd_pct: -30.5
  worst_wk_pct: -10.5
  short_premium: 2538512.0
  short_realized: -173286.0
  long_realized: 206204.0
  long_rolls: 14
  mean_abs_net_delta: 0.127
  wks_delta_gt_25: 17.2
  sweep_final: 156959.15
  commissions: 3297.0
  qa_recon: PASS

GRID + CONTROLS (sorted by end wealth)
                               config  weeks  blown  end_wealth  total_ret_pct  cagr_pct  max_dd_pct  worst_wk_pct  short_premium  short_realized  long_realized  long_rolls  mean_abs_net_delta  wks_delta_gt_25  sweep_final  commissions qa_recon
             CAL_C_m105%_t90_o0%_r25%  131.0  False   176152.55           17.4       6.6       -31.6         -12.8      2293489.0       -177371.0      213816.00          15               0.165             23.3    150332.10       3347.0     PASS
              CAL_C_m90%_t90_o0%_r25%  131.0  False   172668.35           15.1       5.8       -35.5         -12.2      3109407.0       -203174.0      229298.00          14               0.133             13.7    164835.95       3456.0     PASS
            DIAG_C_m100%_t90_o3%_r25%  131.0  False   169802.05           13.2       5.1       -33.9         -11.4      2260294.0       -172717.0      202934.00          15               0.161             23.7    142453.95       3022.0     PASS
              CAL_C_m95%_t90_o0%_r25%  131.0  False   167037.65           11.4       4.4       -35.7          -9.4      2554613.0       -161223.0      181213.00          14               0.125             14.3    149297.00       2953.0     PASS
 LONGONLY_CAL_C_m100%_t90_o0%_r25%_1x  131.0  False   165301.45           10.2       4.0        -3.2          -2.6            0.0             0.0       22714.00          15                 NaN              NaN         0.00         19.0     PASS
       CAL_C_m100%_t90_o0%_r25%_dr15%  131.0  False   162857.35            8.6       3.3       -30.7          -9.6       649930.0       -152517.0      169533.00          42               0.120             11.3    148906.25       4158.0     PASS
     DIAG_C_m100%_t90_o5%_r25%_atm_1x  131.0  False   161872.15            7.9       3.1        -2.1          -2.1        16541.0         -3353.0       22714.00          15               0.395             85.6         0.00         96.0     PASS
      CAL_C_m100%_t90_o0%_r25%_atm_1x  131.0  False   161562.55            7.7       3.0        -1.8          -1.8        26710.0         -3662.0       22714.00          15               0.255             55.1         0.00         96.0     PASS
         DIAG_C_m100%_t90_o5%_r25%_1x  131.0  False   155034.15            3.4       1.3        -2.2          -1.2       129263.0        -10191.0       22714.00          15               0.175             31.4         0.00         96.0     PASS
          CAL_C_m100%_t90_o0%_r25%_1x  131.0  False   154988.55            3.3       1.3        -1.8          -1.1       142094.0        -10236.0       22714.00          15               0.130             17.8         0.00         96.0     PASS
 LONGONLY_CAL_P_m100%_t90_o0%_r25%_1x  131.0  False   150695.35            0.5       0.2        -3.1          -0.6            0.0             0.0       -3764.00          15                 NaN              NaN         0.00         19.0     PASS
     DIAG_P_m100%_t90_o5%_r25%_atm_1x  131.0  False   140785.05           -6.1      -2.5        -6.2          -1.4        10771.0         -9836.0       -3764.00          15               0.197             26.3         0.00         93.0     PASS
      CAL_P_m100%_t90_o0%_r25%_atm_1x  131.0  False   139345.65           -7.1      -2.9        -7.1          -1.9        15900.0        -11276.0       -3764.00          15               0.132             14.0         0.00         93.0     PASS
         DIAG_P_m100%_t90_o5%_r25%_1x  131.0  False   139065.45           -7.3      -3.0        -7.3          -2.9        41991.0        -11556.0       -3764.00          15               0.153             11.4         0.00         93.0     PASS
          CAL_P_m100%_t90_o0%_r25%_1x  131.0  False   137953.85           -8.0      -3.3        -8.0          -3.0        53944.0        -12667.0       -3764.00          15               0.145             15.8         0.00         93.0     PASS
                      SHORTONLY_P_o5%  131.0  False    84761.40          -43.5     -20.4       -60.7         -28.7       272998.0        -63182.0           0.00           0                 NaN              NaN         0.00       2057.0     PASS
            DIAG_P_m100%_t90_o8%_r25%  131.0  False    57500.95          -61.7     -31.9       -64.9         -16.0       642085.0        -35047.0      -54747.00          14               0.164             14.3     44504.80       2705.0     PASS
                      SHORTONLY_C_o5%  131.0  False    56490.85          -62.3     -32.4       -66.9         -23.4       245429.0        -91422.0           0.00           0                 NaN              NaN         0.00       2087.0     PASS
LONGONLY_CAL_P_m100%_t90_o0%_r25%_szL  131.0  False    53032.55          -64.6     -34.1       -68.3         -16.7            0.0             0.0      -97842.00          15                 NaN              NaN     18898.50        965.0     PASS
    LONGONLY_CAL_P_m100%_t90_o0%_r25%  131.0  False    53032.55          -64.6     -34.1       -68.3         -16.7            0.0             0.0      -97842.00          15                 NaN              NaN     18898.50        965.0     PASS
        DIAG_P_m100%_t90_o5%_r25%_szL  131.0  False    52536.45          -65.0     -34.3       -65.5         -15.2       622112.0        -42591.0      -52541.00          14               0.152             10.7     40536.65       2332.0     PASS
              CAL_P_m90%_t90_o0%_r25%  131.0  False    50525.85          -66.3     -35.3       -69.2         -17.4       676897.0        -34900.0      -61600.00          14               0.151             12.3     42238.20       2974.0     PASS
         CAL_P_m100%_t90_o0%_r25%_szL  131.0  False    49703.90          -66.9     -35.7       -65.5         -13.9       725174.0        -49373.0      -48823.00          14               0.143             15.2     41379.75       2100.0     PASS
            DIAG_P_m100%_t90_o3%_r25%  131.0  False    47590.55          -68.3     -36.9       -69.0         -17.8       670834.0        -45221.0      -54853.00          13               0.149             11.7     40895.90       2335.0     PASS
            DIAG_P_m100%_t90_o5%_r25%  131.0  False    46703.55          -68.9     -37.3       -69.5         -17.8       635386.0        -45927.0      -54972.00          14               0.152             10.7     40161.35       2398.0     PASS
              CAL_P_m95%_t90_o0%_r25%  131.0  False    44101.05          -70.6     -38.8       -71.1         -17.7       646320.0        -49671.0      -53871.00          13               0.155             16.3     38205.95       2358.0     PASS
        DIAG_P_m100%_t90_o5%_r25%_atm  131.0  False    42397.45          -71.7     -39.7       -72.3         -15.8       135459.0        -47753.0      -57297.00          14               0.199             26.8     33586.20       2553.0     PASS
         CAL_P_m100%_t90_o0%_r25%_atm  131.0  False    41297.00          -72.5     -40.3       -70.9         -19.9       197682.0        -46368.0      -59987.00          13               0.138             15.5     37041.30       2348.0     PASS
             CAL_P_m100%_t90_o0%_r25%  131.0  False    40312.85          -73.1     -40.9       -71.8         -19.9       690012.0        -51555.0      -56029.00          13               0.149             16.5     37199.45       2103.0     PASS
             CAL_P_m110%_t90_o0%_r25%  131.0  False    36934.65          -75.4     -43.0       -72.0         -33.2       657894.0        -39093.0      -72359.00          11               0.194             30.3     34937.45       1614.0     PASS
             CAL_P_m105%_t90_o0%_r25%  131.0  False    33601.75          -77.6     -45.1       -75.4         -23.4       627428.0        -52501.0      -62149.00          11               0.188             25.0     31888.25       1748.0     PASS

QA reconciliation failures: 0 of 47
