R3 ASYMMETRIC WEEKLY IRON CONDOR -- BACKTEST REPORT
run: 2026-07-19 11:40
EOD entries; stop checks are EOD proxies of intraday stops.

BASE CONFIG {'put_delta': 0.225, 'call_delta': 0.125, 'width_pct': 0.08, 'margin_frac': 0.25, 'put_only': False, 'call_only': False, 'stop_mult': 0.0, 'min_credit_ratio': 0.0, 'sweep_frac': 0.25, 'start_capital': 150000.0}

  config: IC_p22%_c12%_w8%_m25%
  weeks: 131
  weeks_traded: 120
  end_wealth: 31298.4
  total_ret_pct: -79.1
  cagr_pct: -46.3
  max_dd_pct: -77.6
  worst_wk_pct: -25.0
  win_rate_pct: 69.0
  avg_credit_total: 1612.0
  capture_pct: -56.3
  put_side_pnl: -186093.0
  call_side_pnl: -116197.0
  sweep_final: 28965.3
  commissions: 9838.0
  qa_recon: PASS

GRID (sorted by end wealth)
                        config  weeks  weeks_traded  end_wealth  total_ret_pct  cagr_pct  max_dd_pct  worst_wk_pct  win_rate_pct  avg_credit_total  capture_pct  put_side_pnl  call_side_pnl  sweep_final  commissions qa_recon
         IC_p20%_c15%_w8%_m50%    131            64     33220.8          -77.9     -45.0       -80.4         -48.9          62.0            3230.0        -51.4     -130580.0      -182360.0     33115.30      10590.0     PASS
         IC_p25%_c15%_w8%_m50%    131            62     32180.0          -78.5     -45.7       -74.8         -49.4          63.0            3571.0        -49.0     -180232.0      -149649.0     32064.10       9363.0     PASS
         IC_p30%_c15%_w5%_m50%    131            48     31279.8          -79.1     -46.3       -74.1         -49.6          54.0            5005.0        -44.4     -185785.0      -160994.0     31228.35      12176.0     PASS
         IC_p25%_c15%_w5%_m50%    131            53     31219.6          -79.2     -46.4       -72.8         -49.6          58.0            4298.0        -46.5     -174420.0      -159346.0     31155.15      12784.0     PASS
  IC_p22%_c12%_w8%_m25%_stop3x    131           120     30399.2          -79.7     -46.9       -78.3         -25.0          68.0            1574.0        -58.1     -136749.0      -112081.0     28286.05       9862.0     PASS
      CALLSPREAD_c20%_w8%_m25%    131           123     30170.5          -79.9     -47.1       -80.3         -24.9          76.0            1075.0        -84.4           0.0      -243822.0     25019.95       8207.0     PASS
  IC_p22%_c12%_w8%_m25%_stop2x    131           119     26734.8          -82.2     -49.6       -80.9         -25.0          65.0            1477.0        -64.7     -116540.0      -108704.0     25144.20       9469.0     PASS
  IC_p22%_c12%_w8%_m50%_stop2x    131            67     22149.8          -85.2     -53.2       -82.7         -49.4          63.0            2432.0        -73.4     -123648.0      -132437.0     22030.55       8281.0     PASS

QA reconciliation failures: 0 of 37
